Disease,Peripheral whole blood,blood,blood spot,bloodspot,cord blood,cord blood T lymphocyte,heel stick blood,neonatal blood,nucleated red blood cell,peripheral blood,peripheral blood lymphocyte,peripheral blood mononuclear cell,sperm  blood,umbilical cord blood,white blood cells,whole blood
"1,6-hexamethylene diisocyanate exposure",,,,,,,,,,,,True,,,,
17q12 deletion,,,,,,,,,,,,,,,,True
Alzheimer's disease (AD),,True,,,,,,,,,,,,,,True
Bacteroidetes-to-Firmicutes (BFR) ratio in stool,,,,,,,,,,,,,,,,True
Behcet's disease,,,,,,,,,,,,,,,,True
COVID-19,,,,,,,,,,,,,,,,True
Claes-Jensen syndrome,,,,,,,,,,True,,,,,,
Coffin–Siris syndrome (CSS),,,,,,,,,,,,,,,,True
Creutzfeldt–Jakob disease,,True,,,,,,,,,,,,,,
Crohn's disease (CD),,,,,,,,,,,,,,,,True
Dioxin-like compound exposure,,,,,,,,,,,,,,,,True
Gulf War Illness,,,,,,,,,,,,True,,,,
HIV infection,,True,,,,,,,,,,True,,,,True
Huntington's disease (HD),,,,,,,,,,,,,,,,True
Huntington’s disease,,,,,,,,,,,,,,,,True
IgA nephropathy (IgAN),,True,,,,,,,,,,,,,,
IgG glycosylation,,,,,,,,,,,,,,,,True
Kabuki syndrome (KS),,,,,,,,,,True,,,,,,True
Kalahari KhoeSan individuals,,True,,,,,,,,,,,,,,
Kawasaki disease (KD),,,,,,,,,,,,True,,,,
Maternal atopy,,,,,True,,,,,,,,,,,
Nicolaides–Baraitser syndrome (NCBRS),,,,,,,,,,,,,,,,True
PBMC extract VEGF-A concentration,,,,,,,,,,,,,,,,True
Parkinson's disease (PD),,,,,,,,,,,,True,,,,True
Pb exposure,,,,,,,,,,,,,,,,True
Prenatal Depressive,,True,,,,,,,,,,,,,,
SETD1B-related syndrome,,,,,,,,,,,,,,,,True
Trihalomethanes (THM) exposure,,,,,,,,,,,,,,,,True
Werner syndrome,,,,,,,,,,,,,,,,True
a lifestyle intervention in pregnant women with obesity,,True,,,,,,,,,,,,,,
abdominal obesity,,,,,,,,,,,,,,,,True
"absolute fat free mass (FFM, kg)",,,,,,,,,,,,,,,,True
"absolute fat mass (FM, kg)",,,,,,,,,,,,,,,,True
acute lymphocytic leukemia (ALL) survival,,,,,,,,,,,,,,,,True
acute mania,,,,,,,,,,,,,,,,True
acute myelocytic leukemia (AML),,,,,,,,,,,,,,,,True
acute myelocytic leukemia (AML) survival,,,,,,,,,,,,,,,,True
adiposity,,,,,True,,,,,,,,,,,
age at Birth,,,,,True,,,,,,,,,,,
aging,,True,,,True,,,,,,,True,,,,True
air pollution (NO2),,,,,,,,,,,,,,,,True
air pollution (PM10),,,,,,,,,,,,,,,,True
air pollution (PM2.5),,,,,,,,,,,,,,,,True
alcohol consumption,,True,,,,,,,,,,,,,,True
allergic rhinitis,,,,,,,,,,,,True,,,,
allergic sensitization,,,,,True,,,,,,,,,,,True
amygdala:hippocampal (AH) volume,,,,,,,,,,,,,,,,True
amyotrophic lateral sclerosis,,,,,,,,,,,,,,,,True
ankylosing spondylitis,,,,,,,,,,,,,,,,True
ankylosis spondylitis (AS),,,,,,,,,,,,,,,,True
anxiety,,,,,,,,,,,,,,,,True
arsenic exposure,,,,,,,,,,,,True,,,,True
arsenic-induced skin lesion,,,,,,,,,,,,,,,,True
assisted reproduction technology (ART),,,,,True,,,,,,,,,True,,
asthma,,True,,,,,,,,,,,,,True,True
asthma remission,,,,,,,,,,,,,,,,True
atherosclerosis,,,,,,,,,,,,,,,,True
atopic asthma,,,,,,,,,,,,,,,,True
atypical antipsychotic-induced insulin resistance,,,,,,,,,,,,,,,,True
autistic trait,,,,,True,,,,,,,,,,,
autoimmune thyroiditis,,,,,,,,,,,,,,,,True
bariatric surgery,,,,,,,,,,,,True,,,,True
birth weight,True,True,,True,True,,,,,,,,,,,True
birthweight,,,,,True,,,,,,,,,,,
bladder cancer,,,,,,,,,,,,,,,,True
blood C-reactive protein level,,,,,True,,,,,,,,,,,True
blood HbA1c levels,,,,,,,,,,,,,,,,True
blood high-density lipoprotein (HDL) levels,,True,,,,,,,,,,,,,,True
blood lipids level,,,,,,,,,,,,,,,,True
blood low density lipoprotein (LDL) levels,,,,,,,,,,,,,,,,True
blood phosphatidylethanol level,,,,,,,,,,,,,,,,True
blood pressure,,True,,,,,,,,,,,,,,
blood protein biomarker levels,,,,,,,,,,,,,,,,True
blood triglyceride levels,,,,,,,,,,,,,,,,True
body mass index (BMI),,True,,,True,,,,,,,True,,,,True
body mass index (BMI) change,,,,,,,,,,,,,,,,True
bone mineral density (BMD),,,,,,,,,,,,,,,,True
breast cancer,,True,,,,,,,,,,,,,,True
breast cancer risk,,True,,,,,,,,,,True,,,,True
breastfeeding,,,,,,,,,,True,,,,,,
bullying exposure,,,,,,,,,,,,,,,,True
cannabis exposure,,,,,,,,,,,,,,,,True
cardiac autonomic responses (acceleration capacity),,,,,,,,,,,,,,,,True
cardiac autonomic responses (deceleration capacity),,,,,,,,,,,,,,,,True
cardiovascular disease risk,,True,,,,,,,,,,,,,,True
cardiovascular risk,,,,,,,,,,,,,,,,True
central adiposity,,True,,,,,,,,,,,,,,
cerebral palsy,,,,,True,,,,,,,,,,,
child hunger,,True,,,,,,,,,,,,,,
childhood asthma,,,,,True,,,,,,,True,,,,True
childhood obesity,,,,,,,,,,,,,,,,True
childhood sexual victimization,,,,,,,,,,,,,,,,True
circulating TNF-α concentration,,,,,,,,,,,,,,,,True
cisplatin treatment,,,,,,,,,,,,,,,,True
clopidogrel resistance,,,,,,,,,,,,,,,,True
coarctation in neonates,,,True,,,,,,,,,,,,,
cognitive function,,,,,,,,,,,,,,,,True
cognitive impairment,,,,,,,,,,,,True,,,,
congenital hypopituitarism,,,,,,,,,,,,,,,,True
cow's milk allergy,,,,,,,,,,,,,,,,True
death risk,,True,,,,,,,,,,,,,,
depression,,True,,,,,,,,,,,,,,
derivatives of reactive oxygen metabolites (D-ROM) in plasma,,,,,,,,,,,,,,,,True
diastolic blood pressure,,True,,,,,,,,,,,,,,True
diet quality,,,,,,,,,,,,,,,,True
diffuse cutaneous systemic sclerosis,,,,,,,,,,,,,,,,True
dilated cardiomyopathy (DCM),,,,,,,,,,,,,,,,True
down syndrome,,,,,,,,,,,,,,,,True
early onset intracranial atherosclerotic stenosis,,,,,,,,,,,,,,,,True
early social deprivation,,,,,,,,,,,,,,,,True
